N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(047,000) = +3.1360671062785877e-10,    ZBS(047,000) = -2.8627752696620129e-10
  RBC(048,000) = +1.3793363523031347e-10,    ZBS(048,000) = -1.9072107304571122e-10
  RBC(049,000) = -6.4220744688944439e-11,    ZBS(049,000) = -2.7912226607178063e-11
  RBC(050,000) = -1.4635765012037047e-10,    ZBS(050,000) = +1.0612744441796306e-10
  RBC(051,000) = -4.5566539338395481e-11,    ZBS(051,000) = +3.3291294485146734e-11
  RBC(052,000) = -1.7669788917630547e-11,    ZBS(052,000) = +3.3716194858143768e-11
  RBC(053,000) = +5.9605445253997635e-11,    ZBS(053,000) = -5.6894190523886206e-11
  RBC(054,000) = +5.1210806970881928e-12,    ZBS(054,000) = +3.9832425145812714e-12
  RBC(055,000) = +5.0275163128747288e-12,    ZBS(055,000) = -2.0996875706212961e-11
  RBC(056,000) = -3.0314236106683719e-11,    ZBS(056,000) = +3.3487702919639175e-11
  RBC(057,000) = -1.3428042437203282e-11,    ZBS(057,000) = +1.3445847605079390e-11
  RBC(058,000) = +4.0484201955419755e-12,    ZBS(058,000) = +2.8952407555822915e-11
  RBC(059,000) = +1.6161644274931795e-11,    ZBS(059,000) = -2.0970167639302543e-12
  RBC(060,000) = +1.8033485376647493e-11,    ZBS(060,000) = +6.0549892262119244e-12
  RBC(061,000) = +1.6892150249111018e-12,    ZBS(061,000) = -1.2228435603521548e-11
  RBC(062,000) = -4.3419528497797011e-12,    ZBS(062,000) = -4.8888165447868483e-12
  RBC(063,000) = -1.1313968872558346e-11,    ZBS(063,000) = -1.2780918135630020e-11
  RBC(064,000) = +3.1938088106272730e-12,    ZBS(064,000) = -1.0950055972906454e-11
  RBC(065,000) = +5.7893100442697396e-12,    ZBS(065,000) = -1.5780808768300989e-11
  RBC(066,000) = +3.1168581441937820e-12,    ZBS(066,000) = -2.8840846472643310e-12
  RBC(067,000) = -1.8043629741379408e-12,    ZBS(067,000) = -4.3271920606175601e-12
  RBC(068,000) = -8.0300550551418853e-12,    ZBS(068,000) = +4.4064256265335684e-12
  RBC(069,000) = -7.5737957911021538e-12,    ZBS(069,000) = +4.7204703999283691e-12
  RBC(070,000) = +6.2846530551278340e-12,    ZBS(070,000) = +1.7918503933769293e-11
  RBC(071,000) = +5.3904266711065144e-12,    ZBS(071,000) = +8.9532648534103830e-12
  RBC(072,000) = +9.1754063656808438e-12,    ZBS(072,000) = +1.4396791481267315e-11
  RBC(073,000) = +2.9910323350035295e-12,    ZBS(073,000) = +7.4308637720713402e-12
  RBC(074,000) = -8.6276233282178011e-12,    ZBS(074,000) = +1.2654489679438455e-12
  RBC(075,000) = -1.0944373364388596e-11,    ZBS(075,000) = -1.2905955756945930e-11
  RBC(076,000) = -9.7800626646694921e-12,    ZBS(076,000) = -1.0372072090905540e-11
  RBC(077,000) = +6.3451611586468060e-12,    ZBS(077,000) = -2.2067838631760137e-11
  RBC(078,000) = +3.9223117890554646e-12,    ZBS(078,000) = -9.6651207477367433e-12
  RBC(079,000) = +1.5834672467554892e-11,    ZBS(079,000) = -4.9119737479384230e-12
  RBC(080,000) = -2.9055660872093214e-12,    ZBS(080,000) = +5.6451223768216527e-12
  RBC(081,000) = +8.1143952505597500e-13,    ZBS(081,000) = +5.9261519709486940e-12
  RBC(082,000) = -1.0852751477444939e-11,    ZBS(082,000) = +1.3406073580619123e-11
  RBC(083,000) = +9.4912348651016859e-12,    ZBS(083,000) = +1.2380518983455156e-11
  RBC(084,000) = -8.5705856338802108e-12,    ZBS(084,000) = +1.0060863627663411e-11
  RBC(085,000) = +8.9750950811942620e-12,    ZBS(085,000) = +3.4270383331548668e-12
  RBC(086,000) = -7.5625782220735405e-12,    ZBS(086,000) = -5.3175524862569563e-12
  RBC(087,000) = -1.4013867838521751e-11,    ZBS(087,000) = -3.9792674279233225e-12
  RBC(088,000) = -5.9869930465073634e-12,    ZBS(088,000) = -1.3921557500139225e-11
  RBC(089,000) = +3.3970400548522656e-12,    ZBS(089,000) = -6.5185808919459350e-12
  RBC(090,000) = +3.0269871624435257e-12,    ZBS(090,000) = -1.2777857786956865e-11
  RBC(091,000) = +2.1929138734923248e-11,    ZBS(091,000) = +3.2940293186536646e-12
  RBC(092,000) = +1.5723154928645039e-11,    ZBS(092,000) = +1.5203657509522831e-12
  RBC(093,000) = -3.6749816650092151e-12,    ZBS(093,000) = +1.4820146656104385e-11
  RBC(094,000) = +7.5939243093662082e-12,    ZBS(094,000) = +8.7577130199493688e-12
  RBC(095,000) = -2.5548812861869198e-11,    ZBS(095,000) = +6.8451998321732762e-12
  RBC(096,000) = -1.0978491472033239e-11,    ZBS(096,000) = -1.4210642956965190e-12
  RBC(097,000) = -1.6462834378063243e-11,    ZBS(097,000) = -7.7192027099617705e-12
  RBC(098,000) = +3.3928618107300496e-12,    ZBS(098,000) = -5.7131000945960953e-12
  RBC(099,000) = +7.9554753084666585e-12,    ZBS(099,000) = -9.5718983988155124e-12
  RBC(100,000) = +1.8437860315129520e-11,    ZBS(100,000) = +5.7746957342092332e-12
  RBC(-100,001) = -1.8971966480999837e-11,    ZBS(-100,001) = +8.8760965079797772e-12
  RBC(-99,001) = -2.4342810373782081e-11,    ZBS(-99,001) = -7.9896638824762493e-12
  RBC(-98,001) = -7.9767983464742488e-12,    ZBS(-98,001) = -3.1721954944286587e-12
  RBC(-97,001) = +1.0871513474067056e-11,    ZBS(-97,001) = -1.5780790712946685e-11
  RBC(-96,001) = +1.0286022454251108e-11,    ZBS(-96,001) = -5.4758854040244144e-12
  RBC(-95,001) = +3.0735270177464219e-11,    ZBS(-95,001) = -2.5978148567040466e-12
  RBC(-94,001) = -4.9384207796232885e-12,    ZBS(-94,001) = +6.9448354537851933e-12
  RBC(-93,001) = +8.3457189591204170e-12,    ZBS(-93,001) = +1.3696528272980589e-11
  RBC(-92,001) = -1.0528489552082999e-11,    ZBS(-92,001) = +6.9444607840075685e-12
  RBC(-91,001) = -9.9851628159418337e-12,    ZBS(-91,001) = +8.0650891645444797e-12
  RBC(-90,001) = -7.4923659670097370e-12,    ZBS(-90,001) = -3.0012871392792392e-12
  RBC(-89,001) = +4.3477311255867533e-12,    ZBS(-89,001) = +2.6682512332975618e-12
  RBC(-88,001) = -8.0330965878251497e-12,    ZBS(-88,001) = -1.1601990681313324e-11
  RBC(-87,001) = +3.4010039928625627e-12,    ZBS(-87,001) = -6.9842440546794872e-12
  RBC(-86,001) = -1.0616252614416982e-12,    ZBS(-86,001) = -1.2709520994975423e-11
  RBC(-85,001) = -9.8982105064399084e-12,    ZBS(-85,001) = -7.3746709727698454e-12
  RBC(-84,001) = +1.0239533897974003e-11,    ZBS(-84,001) = -4.2881573841118976e-12
  RBC(-83,001) = +4.7855184103092439e-12,    ZBS(-83,001) = +8.3605495641262025e-12
  RBC(-82,001) = +1.2549674325993201e-11,    ZBS(-82,001) = +7.9690056704645636e-12
  RBC(-81,001) = +3.4358570133972977e-12,    ZBS(-81,001) = +1.6550163803573945e-11
  RBC(-80,001) = -9.6396961322530589e-13,    ZBS(-80,001) = +1.1357942222096819e-11
  RBC(-79,001) = -1.8105636212300755e-11,    ZBS(-79,001) = +1.0809086773159917e-11
  RBC(-78,001) = -5.3891993406947336e-12,    ZBS(-78,001) = -1.8796582264843723e-12
  RBC(-77,001) = -7.9439348708073426e-12,    ZBS(-77,001) = -1.0604708869941040e-11
  RBC(-76,001) = +1.5082081850775753e-11,    ZBS(-76,001) = -1.0054632107914414e-11
  RBC(-75,001) = +2.9916927496518447e-12,    ZBS(-75,001) = -1.4633466388234897e-11
  RBC(-74,001) = +9.8208100180775804e-12,    ZBS(-74,001) = -1.2728050045678584e-11
  RBC(-73,001) = -1.1798163723655657e-11,    ZBS(-73,001) = -6.9283986439184521e-12
  RBC(-72,001) = -3.1740509200996192e-13,    ZBS(-72,001) = +1.0719665460872567e-12
  RBC(-71,001) = -7.5021712746172614e-12,    ZBS(-71,001) = +7.9038525399068027e-13
  RBC(-70,001) = +8.4493041903332955e-12,    ZBS(-70,001) = +1.5810581271665566e-11
  RBC(-69,001) = +2.3195065388791763e-12,    ZBS(-69,001) = +1.1978860554173873e-11
  RBC(-68,001) = +5.0668152941531208e-12,    ZBS(-68,001) = +1.3707549255826540e-11
  RBC(-67,001) = -6.8930569260307328e-12,    ZBS(-67,001) = +8.1358941359953221e-12
  RBC(-66,001) = -7.8103252218551106e-12,    ZBS(-66,001) = +8.5533498076699292e-12
  RBC(-65,001) = +6.9747853326251885e-13,    ZBS(-65,001) = -7.7554020944483638e-12
  RBC(-64,001) = +2.1991391048687206e-12,    ZBS(-64,001) = -6.5101996737275750e-12
  RBC(-63,001) = +2.1468112579520540e-11,    ZBS(-63,001) = -1.0536475727687287e-11
  RBC(-62,001) = +4.0165691952975813e-12,    ZBS(-62,001) = -9.3406916316235433e-12
  RBC(-61,001) = -3.6225564377639213e-12,    ZBS(-61,001) = -1.3690935870083482e-11
  RBC(-60,001) = -2.1823038344405583e-11,    ZBS(-60,001) = -1.9675956678300195e-11
  RBC(-59,001) = -9.9655056613485310e-12,    ZBS(-59,001) = -1.3373214821231667e-12
  RBC(-58,001) = -1.8321648235022914e-11,    ZBS(-58,001) = -8.9126392609884626e-12
  RBC(-57,001) = +2.6613176601158160e-11,    ZBS(-57,001) = +3.7003128256537631e-11
  RBC(-56,001) = -4.7505090681500273e-14,    ZBS(-56,001) = +7.7096290845000449e-12
  RBC(-55,001) = +3.3985025527810166e-11,    ZBS(-55,001) = +4.1332072652140207e-11
  RBC(-54,001) = -5.9878484657584219e-11,    ZBS(-54,001) = -5.3375330590359378e-11
  RBC(-53,001) = -8.6096522164229305e-12,    ZBS(-53,001) = +1.3247512319709744e-12
  RBC(-52,001) = -8.9891559880385039e-11,    ZBS(-52,001) = -6.9212887516807795e-11
  RBC(-51,001) = +7.8197532650536861e-11,    ZBS(-51,001) = +1.1264301565954587e-10
  RBC(-50,001) = +1.2478553163919413e-10,    ZBS(-50,001) = +1.0788088930074316e-10
  RBC(-49,001) = +2.1548165763654245e-10,    ZBS(-49,001) = +1.4680273279144744e-10
  RBC(-48,001) = -7.5960884717701793e-12,    ZBS(-48,001) = -1.5737961149266339e-10
  RBC(-47,001) = -3.9301068470573228e-10,    ZBS(-47,001) = -4.5475350648495599e-10
  RBC(-46,001) = -5.3235093412748891e-10,    ZBS(-46,001) = -3.7643037631754882e-10
  RBC(-45,001) = -1.2555114014948555e-10,    ZBS(-45,001) = +2.5959782942535335e-10
  RBC(-44,001) = +9.0899265425912340e-10,    ZBS(-44,001) = +1.0981158559131559e-09
  RBC(-43,001) = +1.7574442696477802e-09,    ZBS(-43,001) = +1.2921263301674240e-09
  RBC(-42,001) = +2.2284293369465892e-10,    ZBS(-42,001) = -8.1415228030834062e-10
  RBC(-41,001) = -1.5562008436715517e-09,    ZBS(-41,001) = -2.1015527390210701e-09
  RBC(-40,001) = -5.2366951366596484e-09,    ZBS(-40,001) = -4.2816320807836233e-09
  RBC(-39,001) = -6.3524191473447039e-10,    ZBS(-39,001) = +2.0829080726641937e-09
  RBC(-38,001) = +1.7366220851221421e-09,    ZBS(-38,001) = +3.4297108674136503e-09
  RBC(-37,001) = +1.3948464448894880e-08,    ZBS(-37,001) = +1.2775599331408638e-08
  RBC(-36,001) = +1.0766951223824262e-09,    ZBS(-36,001) = -5.3759720423148666e-09
  RBC(-35,001) = +4.4174032362239747e-09,    ZBS(-35,001) = -3.4179942360321788e-10
  RBC(-34,001) = -4.1576130393170853e-08,    ZBS(-34,001) = -4.2839246206361045e-08
  RBC(-33,001) = +2.9155137833049988e-09,    ZBS(-33,001) = +1.8656725735897951e-08
  RBC(-32,001) = -3.9024972493410586e-08,    ZBS(-32,001) = -2.5890537078142090e-08
  RBC(-31,001) = +1.3126220265358059e-07,    ZBS(-31,001) = +1.4644901136314674e-07
  RBC(-30,001) = -1.2796855357468480e-08,    ZBS(-30,001) = -5.7102373982876578e-08
  RBC(-29,001) = +1.6968124768316139e-07,    ZBS(-29,001) = +1.2984132949581530e-07
  RBC(-28,001) = -4.1500322781707700e-07,    ZBS(-28,001) = -4.8595707085991421e-07
  RBC(-27,001) = -3.5542068611686163e-08,    ZBS(-27,001) = +1.0748818444648520e-07
  RBC(-26,001) = -5.3199403195764296e-07,    ZBS(-26,001) = -3.8493645864336580e-07
  RBC(-25,001) = +1.0485265636293634e-06,    ZBS(-25,001) = +1.3193668142363871e-06
  RBC(-24,001) = +8.2068030863219127e-07,    ZBS(-24,001) = +4.0117983040882253e-07
  RBC(-23,001) = +1.1071511520286661e-06,    ZBS(-23,001) = +4.8407361899475461e-07
  RBC(-22,001) = -1.4883085678557930e-06,    ZBS(-22,001) = -2.3789303607748397e-06
  RBC(-21,001) = -4.8588574334636940e-06,    ZBS(-21,001) = -3.9901132415464982e-06
  RBC(-20,001) = -2.4595419259725872e-06,    ZBS(-20,001) = -1.2657825753586776e-07
  RBC(-19,001) = +1.4441219858727056e-06,    ZBS(-19,001) = +3.9164765064663185e-06
  RBC(-18,001) = +1.0590499198971811e-05,    ZBS(-18,001) = +9.4651707382820247e-06
  RBC(-17,001) = +1.2700141021424719e-05,    ZBS(-17,001) = +6.9671765622933803e-06
  RBC(-16,001) = -1.5991146721437114e-06,    ZBS(-16,001) = -7.4831698302870093e-06
  RBC(-15,001) = -1.1510875049222484e-05,    ZBS(-15,001) = -1.0845808324851764e-05
  RBC(-14,001) = -8.2469874608392816e-06,    ZBS(-14,001) = +1.4035014622046599e-06
  RBC(-13,001) = -1.3526767637809037e-06,    ZBS(-13,001) = +1.0983527457007866e-05
  RBC(-12,001) = +6.1712911532598867e-06,    ZBS(-12,001) = +7.1457277506185976e-06
  RBC(-11,001) = -3.7017341083851350e-05,    ZBS(-11,001) = -5.8468227858109046e-05
  RBC(-10,001) = -2.0104062419495656e-04,    ZBS(-10,001) = -2.2715267745363247e-04
  RBC(-09,001) = -4.4127273374299186e-04,    ZBS(-09,001) = -4.0848442359306012e-04
  RBC(-08,001) = -2.4766095455720089e-04,    ZBS(-08,001) = -6.2437867644052889e-05
  RBC(-07,001) = +1.3768405300166953e-03,    ZBS(-07,001) = +1.6655795943654019e-03
  RBC(-06,001) = +5.5948059013147308e-03,    ZBS(-06,001) = +5.4667466170166745e-03
  RBC(-05,001) = +1.1027908837509972e-02,    ZBS(-05,001) = +9.1762131814532334e-03
  RBC(-04,001) = +1.0394283832011223e-02,    ZBS(-04,001) = +5.7990287667978330e-03
  RBC(-03,001) = -1.4044209519964310e-02,    ZBS(-03,001) = -1.7203802392917029e-02
  RBC(-02,001) = -7.2007320353658602e-02,    ZBS(-02,001) = -5.1553061724707930e-02
  RBC(-01,001) = -1.0689127587988367e-01,    ZBS(-01,001) = -1.6643807286728846e-02
  RBC(000,001) = +2.1209914939835089e-01,    ZBS(000,001) = -7.7077617163784889e-02
  RBC(001,001) = +3.7667959724245248e-02,    ZBS(001,001) = -5.4415895995979874e-02
  RBC(002,001) = -7.9093576064287463e-03,    ZBS(002,001) = -1.5698562800754018e-04
  RBC(003,001) = -1.1774880656055264e-02,    ZBS(003,001) = +1.0149999127293649e-02
  RBC(004,001) = -5.3464011238320503e-03,    ZBS(004,001) = +5.6777032427260780e-03
  RBC(005,001) = -9.7049901974501681e-04,    ZBS(005,001) = +1.3654788717637817e-03
  RBC(006,001) = +5.5480631151005899e-04,    ZBS(006,001) = -4.4525378938568838e-04
  RBC(007,001) = +5.1051973901826463e-04,    ZBS(007,001) = -5.4601419765743506e-04
  RBC(008,001) = +1.8846035790886931e-04,    ZBS(008,001) = -2.3388620624928880e-04
  RBC(009,001) = -6.9021744262065879e-06,    ZBS(009,001) = -7.1567456373735922e-06
  RBC(010,001) = -3.1961907069384069e-05,    ZBS(010,001) = +3.7738478028715648e-05
  RBC(011,001) = -4.7292263212885075e-06,    ZBS(011,001) = +1.5906516283899360e-05
  RBC(012,001) = +1.2686415742754276e-05,    ZBS(012,001) = -5.9685158049171917e-06
  RBC(013,001) = +1.1113439952564383e-05,    ZBS(013,001) = -1.1698944873947458e-05
  RBC(014,001) = +3.6014102366744324e-06,    ZBS(014,001) = -1.0783955741417480e-05
  RBC(015,001) = -9.4711708917782043e-06,    ZBS(015,001) = +4.1198643472062683e-06
  RBC(016,001) = -1.2040691990207865e-05,    ZBS(016,001) = +1.1372211948778202e-05
  RBC(017,001) = -2.2349573055825082e-06,    ZBS(017,001) = +5.0817816820416194e-06
  RBC(018,001) = +4.4465002661001020e-06,    ZBS(018,001) = -1.6558323172314362e-06
  RBC(019,001) = +3.8340439139497107e-06,    ZBS(019,001) = -3.4475667024734503e-06
  RBC(020,001) = +1.9386990914541536e-06,    ZBS(020,001) = -2.8191951115284298e-06
  RBC(021,001) = -1.4378766159066207e-06,    ZBS(021,001) = +4.8862452277588693e-07
  RBC(022,001) = -1.4204190312420745e-06,    ZBS(022,001) = +1.2846234823454605e-06
  RBC(023,001) = -3.6817736109179006e-07,    ZBS(023,001) = +5.7550124269212829e-07
  RBC(024,001) = +6.9955205249481057e-08,    ZBS(024,001) = +2.1289494381680158e-07
  RBC(025,001) = +5.9014893904102460e-07,    ZBS(025,001) = -5.5274989267379941e-07
  RBC(026,001) = +9.7253322698114160e-09,    ZBS(026,001) = -5.5640691490229906e-08
  RBC(027,001) = +7.1736487056162090e-08,    ZBS(027,001) = -1.5210994332605767e-07
  RBC(028,001) = -1.9438664074672733e-07,    ZBS(028,001) = +1.8062344240372187e-07
  RBC(029,001) = +2.5992243519188177e-09,    ZBS(029,001) = +7.2533083552502216e-09
  RBC(030,001) = -3.4785950272738821e-08,    ZBS(030,001) = +5.7931687472326081e-08
  RBC(031,001) = +5.4833667923522705e-08,    ZBS(031,001) = -4.6928870030736537e-08
  RBC(032,001) = +5.5212221302324786e-09,    ZBS(032,001) = -6.1398075124226553e-09
  RBC(033,001) = +1.4105866373288582e-08,    ZBS(033,001) = -2.1369196397295702e-08
  RBC(034,001) = -1.5092838103055676e-08,    ZBS(034,001) = +1.0424944048158691e-08
  RBC(035,001) = -5.8981599330347554e-09,    ZBS(035,001) = +4.8699491835002551e-09
  RBC(036,001) = -5.6229749266067247e-09,    ZBS(036,001) = +8.0560691236995947e-09
  RBC(037,001) = +4.1209663303315436e-09,    ZBS(037,001) = -1.7063206428043817e-09
  RBC(038,001) = +3.4338154013464385e-09,    ZBS(038,001) = -2.6352624775004187e-09
  RBC(039,001) = +2.5083847119636987e-09,    ZBS(039,001) = -3.3150198953892009e-09
  RBC(040,001) = -1.2239187013049838e-09,    ZBS(040,001) = +1.9087544039916512e-10
  RBC(041,001) = -1.5051767847243987e-09,    ZBS(041,001) = +1.1142599718204143e-09
  RBC(042,001) = -9.9729050890987395e-10,    ZBS(042,001) = +1.2831011294282173e-09
  RBC(043,001) = +2.8651565798717971e-10,    ZBS(043,001) = +1.0143800515137252e-10
  RBC(044,001) = +6.4494355423707836e-10,    ZBS(044,001) = -4.9353488713898587e-10
  RBC(045,001) = +3.3661133450914316e-10,    ZBS(045,001) = -4.4132851105565694e-10
  RBC(046,001) = -4.4663631625606326e-11,    ZBS(046,001) = -1.0927561808172451e-10
  RBC(047,001) = -2.4774105602263022e-10,    ZBS(047,001) = +1.4785710989709180e-10
  RBC(048,001) = -1.5026616745610760e-10,    ZBS(048,001) = +1.6558297698336102e-10
  RBC(049,001) = -6.4895532253094607e-12,    ZBS(049,001) = +5.4373038850633352e-11
  RBC(050,001) = +6.5812661716830798e-11,    ZBS(050,001) = -1.7526326649198488e-11
  RBC(051,001) = +6.9018874274649755e-11,    ZBS(051,001) = -7.0116679979227280e-11
  RBC(052,001) = -1.5041497046378374e-11,    ZBS(052,001) = +1.9709710649868945e-12
  RBC(053,001) = -5.9364786036183309e-12,    ZBS(053,001) = +3.8046137421088311e-12
  RBC(054,001) = -3.1201952236130023e-11,    ZBS(054,001) = +4.6850896666866598e-11
  RBC(055,001) = +2.1615363470471605e-11,    ZBS(055,001) = +2.4674125657692288e-12
  RBC(056,001) = +1.0413864621984167e-11,    ZBS(056,001) = +1.2180286317178607e-11
  RBC(057,001) = +1.9160837602975531e-11,    ZBS(057,001) = -2.3005295815580785e-11
  RBC(058,001) = -4.9378647058815478e-12,    ZBS(058,001) = -1.0513859619346814e-11
  RBC(059,001) = -5.3168061045407583e-12,    ZBS(059,001) = -1.9712888019531895e-11
  RBC(060,001) = -8.7379207602128472e-12,    ZBS(060,001) = -7.7491067016388811e-12
  RBC(061,001) = +3.7607559481931535e-12,    ZBS(061,001) = -1.4185109677318768e-11
  RBC(062,001) = -8.6575462510812828e-13,    ZBS(062,001) = +9.9433862768452501e-13
  RBC(063,001) = +5.8310851806797626e-12,    ZBS(063,001) = -5.7405514600227837e-12
  RBC(064,001) = -1.4002351280415284e-11,    ZBS(064,001) = +8.5301350130542047e-12
  RBC(065,001) = -2.2767138380726942e-12,    ZBS(065,001) = +1.4792784581502865e-11
  RBC(066,001) = -2.7836681256495494e-12,    ZBS(066,001) = +1.1447353027787491e-11
  RBC(067,001) = +1.4926535024271589e-11,    ZBS(067,001) = +1.4126953641992786e-11
  RBC(068,001) = +9.7066433124744222e-13,    ZBS(068,001) = +1.4272705237193366e-11
  RBC(069,001) = +1.0891091847820000e-11,    ZBS(069,001) = +3.4074413145126874e-12
  RBC(070,001) = -1.6294688661528875e-11,    ZBS(070,001) = -7.9889167147134763e-12
  RBC(071,001) = -5.8091741595052426e-12,    ZBS(071,001) = -9.8145087909051569e-12
  RBC(072,001) = -5.6780196999251312e-12,    ZBS(072,001) = -1.5872274658880817e-11
  RBC(073,001) = +2.2018380499942702e-12,    ZBS(073,001) = -1.4160192888580149e-11
  RBC(074,001) = +4.5716601619789909e-12,    ZBS(074,001) = -1.3194112387935122e-11
  RBC(075,001) = +1.2582204158770316e-11,    ZBS(075,001) = +3.2003352604722396e-12
  RBC(076,001) = -1.1517238443330136e-12,    ZBS(076,001) = -9.3500237391928864e-13
  RBC(077,001) = -2.4177586744732887e-12,    ZBS(077,001) = +1.3467178923681072e-11
